====================================================================================================
OKUL ZİLİ V1.0 / V3 MIGRASYON ÖNCESİ - SCRIPT.JS ADLİ BİLİŞİM (FORENSIC) ENVANTERİ
====================================================================================================
Kaynak dosya: script(5).js
Kaynak SHA-256: 2e7241f019740d4d12003bd8138ba7ec62e99120517ae90565c0dc5bda1d1422
Boyut: 408,616 byte
Satır sayısı (splitlines): 5,946
Node syntax kontrolü: GEÇTİ (node --check)
Analiz yöntemi: lexical masking + brace-balanced function extraction + exact known-function call graph + global/DOM/static tarama.
Not: Bu rapor MİMARİ ÖNERİ içermez; mevcut kodun gözlenen anatomisini kaydeder.

ÖNEMLİ SINIRLAR / GÜVEN DÜZEYİ
- Function definition sayımı ve satır sınırları: yüksek güven (brace-balanced, string/comment maskeli).
- Named-function caller/callee ilişkileri: yüksek güven; dinamik çağrılar (örn. window[name]()) statik olarak çözülemeyebilir.
- Global read/write: statik ve muhafazakâr analiz; property mutation ve dinamik erişimlerde insan denetimi gerekebilir.
- Inline event exposure: script.js içinde üretilen HTML/template stringlerinden tarandı. Ayrı index.html bu raporun girdisi değildir.
- External dependencies: script.js içinde tanımlı olmayan önemli semboller; başka JS/HTML dosyalarıyla çapraz kontrol edilmelidir.

====================================================================================================
A. TOP-LEVEL GLOBAL / STATE ADAYLARI
====================================================================================================
- aktifBaslangicResimleri (satır 2) :: let aktifBaslangicResimleri = ["", "", "", "", ""];
- aktifBitisResimleri (satır 3) :: let aktifBitisResimleri = ["", "", "", "", ""];
- aktifArkaplanResmi (satır 4) :: let aktifArkaplanResmi = "";
- aktifBaslangicResmiTek (satır 6) :: let aktifBaslangicResmiTek = "";
- aktifBitisResmiTek (satır 7) :: let aktifBitisResmiTek = "";
- aktifGridResimleri (satır 11) :: let aktifGridResimleri = {};
- aktifGridMetinleri (satır 12) :: let aktifGridMetinleri = {}; // YENİ: Yazı hafızası!
- kutuphaneHedefIndex (satır 23) :: let kutuphaneHedefIndex = null;
- kutuphaneHedefTur (satır 24) :: let kutuphaneHedefTur = null;
- seciliKutuphaneKelime (satır 25) :: let seciliKutuphaneKelime = null;
- kagitIcerigi (satır 306) :: let kagitIcerigi = [];
- genelSatirBoslugu (satır 307) :: let genelSatirBoslugu = 15; // Kağıdın ilk açılıştaki standart alt boşluğu
- kagitGecmisi (satır 1341) :: let kagitGecmisi = [];
- kagitGelecegi (satır 1342) :: let kagitGelecegi = [];
- suruklenenSira (satır 3816) :: let suruklenenSira = null;
- cizimYapiyorMu (satır 5351) :: let cizimYapiyorMu = false;
- anlikCizimYolu (satır 5352) :: let anlikCizimYolu = "";
- duzenlenenMetinIndex (satır 5647) :: let duzenlenenMetinIndex = null;

====================================================================================================
B. TOP-LEVEL STATIC / DATA BLOĞU ADAYLARI
====================================================================================================
- doodleKutuphanesi (satır 233) :: const doodleKutuphanesi = {
- mebHarfSirasiBuyuk (satır 310) :: const mebHarfSirasiBuyuk = ['A','N','E','T','İ','L','O','K','U','R','I','M','Ü','S','Ö','Y','D','Z','Ç','B','G','C','Ş','P','H','V','Ğ','F','J'];
- mebHarfSirasiKucuk (satır 311) :: const mebHarfSirasiKucuk = ['a','n','e','t','i','l','o','k','u','r','ı','m','ü','s','ö','y','d','z','ç','b','g','c','ş','p','h','v','ğ','f','j'];
- satirAraligiCizgileri (satır 542) :: const satirAraligiCizgileri = [
- harfBaslangic (satır 1451) :: const harfBaslangic = {

====================================================================================================
C. FONKSİYON ANATOMİSİ
====================================================================================================

001. turkceTemizle  [satır 17-21]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 691,971,1285,1301,1311,1318
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : aktifArkaplanResmi, aktifBaslangicResmiTek, aktifBitisResmiTek
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 691; satır 971; satır 1285; satır 1301; satır 1311; satır 1318
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : FileReader

019. resmiCevirSpagetti  [satır 576-586]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 1242,1252,1264
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : aktifArkaplanResmi, aktifBaslangicResimleri, aktifBitisResimleri
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 1242; satır 1252; satır 1264
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : FileReader

020. aktifResimDegistir  [satır 589-600]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3915
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3915
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : FileReader

021. nesneYuklemeAlaniniGuncelle  [satır 603-1325]
   Duplicate status : Hayır
   Callers          : gridBoyutDegisti, konuDegisti, soruTipiDegisti, HTML inline/template @ satır 737,752,789,846,862,876,911,955,974,1008,1022,1036,1051,1054,1085,1088,1110,1113,1116,1652,1671,1752
   Callees          : secimMenuHTML
   Global reads     : aktifGridMetinleri, aktifGridResimleri
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : getElementById, innerHTML, querySelectorAll
   DOM targets      : 'grid-col-input', 'grid-row-input', 'grid-yuvarlak-input', 'input[name=', 'konu-secimi', 'nesne-yukleme-alani', 'soru-tipi-secimi', 'spagetti-dropdown-secimi'
   Inline exposure  : VAR → satır 737; satır 752; satır 789; satır 846; satır 862; satır 876; satır 911; satır 955; satır 974; satır 1008; satır 1022; satır 1036; satır 1051; satır 1054; satır 1085; satır 1088; satır 1110; satır 1113; satır 1116; satır 1652; satır 1671; satır 1752
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

022. renkDegisti  [satır 1328-1331]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3890,3899
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3890; satır 3899
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

023. gridAyarDegisti  [satır 1333-1338]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 3903,3909
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 3903; satır 3909
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

024. okCiz  [satır 1351-1402]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

025. masterHedefSec  [satır 1408-1411]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 4009
   Callees          : arayuzuGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 4009
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

026. evrenselKontrolDegisti  [satır 1413-1448]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 4024,4026,4027,4028,4035,4040,4045,4050
   Callees          : kagidiCiz
   Global reads     : kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'master-input-${ayarTipi}-${index}'
   Inline exposure  : VAR → satır 4024; satır 4026; satır 4027; satır 4028; satır 4035; satır 4040; satır 4045; satır 4050
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

027. pAyarDegisti  [satır 1485-1503]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : arayuzuGuncelle
   Global reads     : harfBaslangic, kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

028. durumuKaydet  [satır 1505-1508]
   Duplicate status : Hayır
   Callers          : bosKilavuzSatirEkle, listeyeEkle, soruyuCogalt, soruyuSil, suruklemeyiBirak
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : kagitGecmisi, kagitIcerigi
   Global writes    : kagitGelecegi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

029. geriAl  [satır 1510-1516]
   Duplicate status : Hayır
   Callers          : TOP-LEVEL/anonymous callback @ satır 560
   Callees          : arayuzuGuncelle
   Global reads     : kagitGecmisi, kagitGelecegi, kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

030. ileriAl  [satır 1518-1524]
   Duplicate status : Hayır
   Callers          : TOP-LEVEL/anonymous callback @ satır 561
   Callees          : arayuzuGuncelle
   Global reads     : kagitGecmisi, kagitGelecegi, kagitIcerigi
   Global writes    : kagitIcerigi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

031. sinifDegisti  [satır 1527-1539]
   Duplicate status : Hayır
   Callers          : TOP-LEVEL/anonymous callback @ satır 5373
   Callees          : dersDegisti
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'ders-secimi', 'sinif-secimi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : dersIsimleri, mufredat
   Async/side APIs  : Yok

032. dersDegisti  [satır 1541-1557]
   Duplicate status : Hayır
   Callers          : sinifDegisti
   Callees          : uniteDegisti
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'ders-secimi', 'sinif-secimi', 'unite-secimi', 'yazdir-sinif'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : mufredat
   Async/side APIs  : Yok

033. uniteDegisti  [satır 1559-1575]
   Duplicate status : Hayır
   Callers          : dersDegisti
   Callees          : konuDegisti
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'ders-secimi', 'konu-secimi', 'sinif-secimi', 'unite-secimi'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : mufredat
   Async/side APIs  : Yok

034. konuDegisti  [satır 1577-1690]
   Duplicate status : Hayır
   Callers          : metinMotorunuGecisYap, uniteDegisti
   Callees          : basligiGuncelle, nesneYuklemeAlaniniGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML
   DOM targets      : 'bos-satir-ekle-btn', 'ders-secimi', 'konu-ornek-resim', 'konu-secimi', 'konu-tooltip', 'labirent-ayarlari', 'matematik-ayarlari', 'ornek-gorsel-alani', 'ozellik-kutulari', 'ozellikler-alani', 'sinif-secimi', 'soru-tipi-label', 'soru-tipi-secimi', 'unite-secimi', 'zorluk-alani'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : harfSoruTipleri, heceSoruTipleri, mufredat
   Async/side APIs  : Yok

035. soruTipiDegisti  [satır 1692-1790]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : basligiGuncelle, nesneYuklemeAlaniniGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getElementById, innerHTML, querySelector
   DOM targets      : 'bos-satir-ekle-btn', 'ders-secimi', 'input[value=', 'konu-secimi', 'nesne-yukleme-alani', 'ozellik-kutulari', 'ozellikler-alani', 'soru-tipi-secimi', 'zorluk-alani'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : evrenselZitliklar, harfSoruTipleri
   Async/side APIs  : Yok

036. varyasyonKontrol  [satır 1792-1808]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 1671,1752
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : querySelectorAll
   DOM targets      : 'input[name='
   Inline exposure  : VAR → satır 1671; satır 1752
   External refs    : evrenselZitliklar
   Async/side APIs  : Yok

037. basligiGuncelle  [satır 1810-1840]
   Duplicate status : Hayır
   Callers          : gridBoyutDegisti, konuDegisti, metinDegistiGrid, resmiCevirGrid, seciliGorseliKullan, soruTipiDegisti, HTML inline/template @ satır 660,664,670,700,737,752,789,802,807,846,862,876,911,932,955,974,1008,1022,1036,1051,1054,1085,1088,1110,1113,1116,1147,1151,1157,1175,1179,1196,1290,1652,1671,1752
   Callees          : canliOnizlemeyiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById, innerHTML, querySelectorAll
   DOM targets      : 'ders-secimi', 'input[name=', 'konu-secimi', 'ozel-baslik', 'sinif-secimi', 'soru-tipi-secimi', 'unite-secimi', 'yazdir-konu'
   Inline exposure  : VAR → satır 660; satır 664; satır 670; satır 700; satır 737; satır 752; satır 789; satır 802; satır 807; satır 846; satır 862; satır 876; satır 911; satır 932; satır 955; satır 974; satır 1008; satır 1022; satır 1036; satır 1051; satır 1054; satır 1085; satır 1088; satır 1110; satır 1113; satır 1116; satır 1147; satır 1151; satır 1157; satır 1175; satır 1179; satır 1196; satır 1290; satır 1652; satır 1671; satır 1752
   External refs    : mufredat
   Async/side APIs  : Yok

038. heceBirlestirmeOlustur  [satır 1843-1904]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : olusturBorderImage
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

039. heceVeKelimeMotoru  [satır 1907-1974]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : olusturBorderImage
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

040. serbestYaziOlustur  [satır 1977-2037]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
